-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
-4.415710568428039551e-01
