1.449999999999999956e+00
1.449999999999999956e+00
1.449999999999999956e+00
1.449999999999999956e+00
1.449999999999999956e+00
1.449999999999999956e+00
1.449999999999999956e+00
1.449999999999999956e+00
1.449999999999999956e+00
1.449999999999999956e+00
1.449999999999999956e+00
1.449999999999999956e+00
1.449999999999999956e+00
1.449999999999999956e+00
1.449999999999999956e+00
1.449999999999999956e+00
1.449999999999999956e+00
1.449999999999999956e+00
1.449999999999999956e+00
1.449999999999999956e+00
1.449999999999999956e+00
1.449999999999999956e+00
1.449999999999999956e+00
1.449999999999999956e+00
1.449999999999999956e+00
1.449999999999999956e+00
1.449999999999999956e+00
1.449999999999999956e+00
1.449999999999999956e+00
1.449999999999999956e+00
1.449999999999999956e+00
1.449999999999999956e+00
1.449999999999999956e+00
1.449999999999999956e+00
1.449999999999999956e+00
1.449999999999999956e+00
1.449999999999999956e+00
1.449999999999999956e+00
1.449999999999999956e+00
1.449999999999999956e+00
1.449999999999999956e+00
1.449999999999999956e+00
1.449999999999999956e+00
1.449999999999999956e+00
1.449999999999999956e+00
1.449999999999999956e+00
1.449999999999999956e+00
1.449999999999999956e+00
1.449999999999999956e+00
1.449999999999999956e+00
1.449999999999999956e+00
1.449999999999999956e+00
1.449999999999999956e+00
1.449999999999999956e+00
1.449999999999999956e+00
1.449999999999999956e+00
1.449999999999999956e+00
1.449999999999999956e+00
1.449999999999999956e+00
1.449999999999999956e+00
1.449999999999999956e+00
1.449999999999999956e+00
1.449999999999999956e+00
1.449999999999999956e+00
1.449999999999999956e+00
1.449999999999999956e+00
1.449999999999999956e+00
1.449999999999999956e+00
1.449999999999999956e+00
1.449999999999999956e+00
1.449999999999999956e+00
1.449999999999999956e+00
1.449999999999999956e+00
1.449999999999999956e+00
1.449999999999999956e+00
1.449999999999999956e+00
1.449999999999999956e+00
1.449999999999999956e+00
1.449999999999999956e+00
1.449999999999999956e+00
1.449999999999999956e+00
1.449999999999999956e+00
1.449999999999999956e+00
1.449999999999999956e+00
1.449999999999999956e+00
1.449999999999999956e+00
1.449999999999999956e+00
1.449999999999999956e+00
1.449999999999999956e+00
1.449999999999999956e+00
1.449999999999999956e+00
1.449999999999999956e+00
1.449999999999999956e+00
1.449999999999999956e+00
1.449999999999999956e+00
1.449999999999999956e+00
1.449999999999999956e+00
1.449999999999999956e+00
1.449999999999999956e+00
1.449999999999999956e+00
1.449999999999999956e+00
1.449999999999999956e+00
1.449999999999999956e+00
1.449999999999999956e+00
1.449999999999999956e+00
1.449999999999999956e+00
1.449999999999999956e+00
1.449999999999999956e+00
1.449999999999999956e+00
1.449999999999999956e+00
1.449999999999999956e+00
1.449999999999999956e+00
1.449999999999999956e+00
1.449999999999999956e+00
1.449999999999999956e+00
1.449999999999999956e+00
1.449999999999999956e+00
1.449999999999999956e+00
1.449999999999999956e+00
1.449999999999999956e+00
1.449999999999999956e+00
1.449999999999999956e+00
1.449999999999999956e+00
1.449999999999999956e+00
1.449999999999999956e+00
1.449999999999999956e+00
1.449999999999999956e+00
1.449999999999999956e+00
1.449999999999999956e+00
1.449999999999999956e+00
1.449999999999999956e+00
1.449999999999999956e+00
1.449999999999999956e+00
1.449999999999999956e+00
1.449999999999999956e+00
1.449999999999999956e+00
1.449999999999999956e+00
1.449999999999999956e+00
1.449999999999999956e+00
1.449999999999999956e+00
1.449999999999999956e+00
1.449999999999999956e+00
1.449999999999999956e+00
1.449999999999999956e+00
1.449999999999999956e+00
1.449999999999999956e+00
1.449999999999999956e+00
1.449999999999999956e+00
1.449999999999999956e+00
1.449999999999999956e+00
1.449999999999999956e+00
1.449999999999999956e+00
1.449999999999999956e+00
1.449999999999999956e+00
1.449999999999999956e+00
1.449999999999999956e+00
1.449999999999999956e+00
1.449999999999999956e+00
1.449999999999999956e+00
1.449999999999999956e+00
1.449999999999999956e+00
1.449999999999999956e+00
1.449999999999999956e+00
1.449999999999999956e+00
1.449999999999999956e+00
1.449999999999999956e+00
1.449999999999999956e+00
1.449999999999999956e+00
1.449999999999999956e+00
1.449999999999999956e+00
1.449999999999999956e+00
1.449999999999999956e+00
1.449999999999999956e+00
1.449999999999999956e+00
1.449999999999999956e+00
1.449999999999999956e+00
1.449999999999999956e+00
1.449999999999999956e+00
1.449999999999999956e+00
1.449999999999999956e+00
1.449999999999999956e+00
1.449999999999999956e+00
1.449999999999999956e+00
1.449999999999999956e+00
1.449999999999999956e+00
1.449999999999999956e+00
1.449999999999999956e+00
1.449999999999999956e+00
1.449999999999999956e+00
1.449999999999999956e+00
1.449999999999999956e+00
1.449999999999999956e+00
1.449999999999999956e+00
1.449999999999999956e+00
1.449999999999999956e+00
1.449999999999999956e+00
1.449999999999999956e+00
1.449999999999999956e+00
1.449999999999999956e+00
1.449999999999999956e+00
1.449999999999999956e+00
1.449999999999999956e+00
1.449999999999999956e+00
1.449999999999999956e+00
1.449999999999999956e+00
1.449999999999999956e+00
1.449999999999999956e+00
1.449999999999999956e+00
1.449999999999999956e+00
1.449999999999999956e+00
1.449999999999999956e+00
1.449999999999999956e+00
1.449999999999999956e+00
1.449999999999999956e+00
1.449999999999999956e+00
1.449999999999999956e+00
1.449999999999999956e+00
1.449999999999999956e+00
1.449999999999999956e+00
1.449999999999999956e+00
1.449999999999999956e+00
1.449999999999999956e+00
1.449999999999999956e+00
1.449999999999999956e+00
1.449999999999999956e+00
1.449999999999999956e+00
1.449999999999999956e+00
1.449999999999999956e+00
1.449999999999999956e+00
1.449999999999999956e+00
1.449999999999999956e+00
1.449999999999999956e+00
1.449999999999999956e+00
1.449999999999999956e+00
1.449999999999999956e+00
1.449999999999999956e+00
1.449999999999999956e+00
1.449999999999999956e+00
1.449999999999999956e+00
1.449999999999999956e+00
1.449999999999999956e+00
1.449999999999999956e+00
1.449999999999999956e+00
1.449999999999999956e+00
1.449999999999999956e+00
1.449999999999999956e+00
1.449999999999999956e+00
1.449999999999999956e+00
1.449999999999999956e+00
1.449999999999999956e+00
1.449999999999999956e+00
1.449999999999999956e+00
1.449999999999999956e+00
1.449999999999999956e+00
1.449999999999999956e+00
1.449999999999999956e+00
1.449999999999999956e+00
1.449999999999999956e+00
1.449999999999999956e+00
1.449999999999999956e+00
1.449999999999999956e+00
1.449999999999999956e+00
1.449999999999999956e+00
1.449999999999999956e+00
1.449999999999999956e+00
1.449999999999999956e+00
1.449999999999999956e+00
1.449999999999999956e+00
1.449999999999999956e+00
1.449999999999999956e+00
1.449999999999999956e+00
1.449999999999999956e+00
1.449999999999999956e+00
1.449999999999999956e+00
1.449999999999999956e+00
1.449999999999999956e+00
1.449999999999999956e+00
1.449999999999999956e+00
1.449999999999999956e+00
1.449999999999999956e+00
1.449999999999999956e+00
1.449999999999999956e+00
1.449999999999999956e+00
1.449999999999999956e+00
1.449999999999999956e+00
1.449999999999999956e+00
1.449999999999999956e+00
1.449999999999999956e+00
1.449999999999999956e+00
1.449999999999999956e+00
1.449999999999999956e+00
1.449999999999999956e+00
1.449999999999999956e+00
1.449999999999999956e+00
1.449999999999999956e+00
1.449999999999999956e+00
1.449999999999999956e+00
1.449999999999999956e+00
1.449999999999999956e+00
1.449999999999999956e+00
1.449999999999999956e+00
1.449999999999999956e+00
1.449999999999999956e+00
1.449999999999999956e+00
1.449999999999999956e+00
1.449999999999999956e+00
1.449999999999999956e+00
1.449999999999999956e+00
1.449999999999999956e+00
1.449999999999999956e+00
1.449999999999999956e+00
1.449999999999999956e+00
1.449999999999999956e+00
1.449999999999999956e+00
1.449999999999999956e+00
1.449999999999999956e+00
1.449999999999999956e+00
1.449999999999999956e+00
1.449999999999999956e+00
1.449999999999999956e+00
1.449999999999999956e+00
1.449999999999999956e+00
1.449999999999999956e+00
1.449999999999999956e+00
1.449999999999999956e+00
1.449999999999999956e+00
1.449999999999999956e+00
1.449999999999999956e+00
1.449999999999999956e+00
1.449999999999999956e+00
1.449999999999999956e+00
1.449999999999999956e+00
1.449999999999999956e+00
1.449999999999999956e+00
1.449999999999999956e+00
1.449999999999999956e+00
1.449999999999999956e+00
1.449999999999999956e+00
1.449999999999999956e+00
1.449999999999999956e+00
1.449999999999999956e+00
1.449999999999999956e+00
1.449999999999999956e+00
1.449999999999999956e+00
1.449999999999999956e+00
1.449999999999999956e+00
1.449999999999999956e+00
1.449999999999999956e+00
1.449999999999999956e+00
1.449999999999999956e+00
1.449999999999999956e+00
1.449999999999999956e+00
1.449999999999999956e+00
1.449999999999999956e+00
1.449999999999999956e+00
1.449999999999999956e+00
1.449999999999999956e+00
1.449999999999999956e+00
1.449999999999999956e+00
1.449999999999999956e+00
1.449999999999999956e+00
1.449999999999999956e+00
1.449999999999999956e+00
1.449999999999999956e+00
1.449999999999999956e+00
1.449999999999999956e+00
1.449999999999999956e+00
1.449999999999999956e+00
1.449999999999999956e+00
1.449999999999999956e+00
1.449999999999999956e+00
1.449999999999999956e+00
1.449999999999999956e+00
1.449999999999999956e+00
1.449999999999999956e+00
1.449999999999999956e+00
1.449999999999999956e+00
1.449999999999999956e+00
1.449999999999999956e+00
1.449999999999999956e+00
1.449999999999999956e+00
1.449999999999999956e+00
1.449999999999999956e+00
1.449999999999999956e+00
1.449999999999999956e+00
1.449999999999999956e+00
1.449999999999999956e+00
1.449999999999999956e+00
1.449999999999999956e+00
1.449999999999999956e+00
1.449999999999999956e+00
1.449999999999999956e+00
1.449999999999999956e+00
1.449999999999999956e+00
1.449999999999999956e+00
1.449999999999999956e+00
1.449999999999999956e+00
1.449999999999999956e+00
1.449999999999999956e+00
1.449999999999999956e+00
1.449999999999999956e+00
1.449999999999999956e+00
1.449999999999999956e+00
1.449999999999999956e+00
1.449999999999999956e+00
1.449999999999999956e+00
1.449999999999999956e+00
1.449999999999999956e+00
1.449999999999999956e+00
1.449999999999999956e+00
1.449999999999999956e+00
1.449999999999999956e+00
1.449999999999999956e+00
1.449999999999999956e+00
1.449999999999999956e+00
1.449999999999999956e+00
